2015-11-28 19:48:04 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Controller/UsersController.php, line 131]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 14
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:26:39 Notice: Notice (8): Undefined index: org in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 19
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:26:39 Notice: Notice (8): Undefined index: username in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:26:39 Notice: Notice (8): Undefined index: email in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:17 Notice: Notice (8): Undefined index: fname in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:17 Notice: Notice (8): Undefined index: lname in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:17 Notice: Notice (8): Undefined index: org in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 20
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:17 Notice: Notice (8): Undefined index: username in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:17 Notice: Notice (8): Undefined index: email in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 30
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:18 Notice: Notice (8): Undefined index: fname in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:18 Notice: Notice (8): Undefined index: lname in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:18 Notice: Notice (8): Undefined index: org in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 20
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:18 Notice: Notice (8): Undefined index: username in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:27:18 Notice: Notice (8): Undefined index: email in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 30
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:31:54 Notice: Notice (8): Undefined index: password in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 15:20:08 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/vendor/cakephp/cakephp/src/View/Helper/sessionHelper.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/sessionHelper.php, line 39
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 142
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 93
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 66
Cake\View\View::__get() - CORE/src/View/View.php, line 867
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 15:20:28 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Layout/default.ctp, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 15:23:34 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Layout/default.ctp, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 15:23:55 Notice: Notice (8): Undefined property: Cake\Network\Session::$Auth in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Layout/default.ctp, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 15:31:44 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/vendor/cakephp/cakephp/src/View/Helper/SessionHelper.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 39
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 142
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 93
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 66
Cake\View\View::__get() - CORE/src/View/View.php, line 867
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-03 15:31:44 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Layout/default.ctp, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 625
Cake\View\View::render() - CORE/src/View/View.php, line 584
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
